3941.34,816.5,479.0,346.75,890.5,569.5,2550.0,427.25,501.0,130.5,417.0,301.25,775.0,594.0,407.5,316.0,137.5,595.0,647.5,181.0,92.5,348.0,297.5,237.75,1678.0,177.32,287.75,585.75,648.0,118.75,326.75,581.0,1251.0,609.38,515.0,342.0,715.0,165.25,694.0,138.25,1015.0,102.38,67.86,870.0,244.88,777.0,83.75,621.0,417.25,1142.0,306.0,186.5,411.25,991.5,705.5,520.0,366.3,1107.5,489.0,184.5,161.0,349.41,1142.0,89.59,99.35,1590.0,1375.58,422.0,152.75,257.32,621.0,564.0,365.0,638.0,360.0,721.0,423.0,412.5,666.0,705.0,312.0,206.5,550.0,607.51,619.0,461.5,78.25,153.45,198.5,303.19,138.14,230.0,190.0,205.0,18.96,266.5,49.5,386.51,232.85,332.17,312.25
3979.84,823.0,490.75,342.0,920.0,575.0,2468.0,424.0,504.0,128.5,415.25,309.5,771.5,608.0,415.25,317.25,128.0,656.0,657.5,188.0,93.75,357.5,292.5,223.25,1645.0,177.32,316.25,591.0,646.0,114.25,363.25,610.5,1240.0,597.04,515.0,339.5,690.0,168.5,711.0,137.0,1086.0,105.05,75.9,869.5,249.52,792.0,84.5,629.0,419.75,1194.0,294.0,197.0,414.74,992.5,705.0,533.75,349.23,1120.0,495.5,183.25,174.75,350.11,1170.0,90.29,107.02,1550.0,1403.42,417.0,151.25,265.5,628.0,558.0,390.0,643.0,363.75,727.5,413.0,376.0,661.5,706.0,316.0,201.75,551.5,607.51,614.0,474.25,79.75,150.92,194.0,301.82,140.38,225.25,189.5,204.0,16.47,267.5,55.0,383.53,241.89,327.96,309.5
4129.28,838.0,502.0,397.0,971.0,569.5,2515.0,460.75,498.0,135.0,440.5,322.25,781.0,638.5,428.75,319.0,147.0,662.0,670.0,197.75,98.0,360.5,298.5,235.5,1773.0,179.55,343.0,607.0,658.0,112.0,370.75,609.0,1238.0,653.2,533.0,354.25,740.0,181.25,736.0,140.0,1110.0,111.06,85.12,892.5,263.94,812.0,90.5,638.0,473.5,1233.5,288.5,191.75,403.26,990.5,748.0,592.25,373.03,1172.5,522.0,183.5,182.25,358.08,1225.0,114.45,117.92,1616.0,1421.69,413.5,167.0,267.74,685.25,611.0,387.0,654.0,368.0,740.0,417.25,366.0,684.0,753.0,315.25,209.25,560.0,622.18,667.0,523.5,87.0,156.35,212.0,312.86,140.3,235.0,195.0,215.0,15.84,270.0,69.5,380.06,237.87,342.09,332.5
4129.09,848.0,491.0,414.75,996.5,553.5,2636.0,428.75,499.0,154.0,440.0,327.75,761.5,625.0,429.0,331.0,163.0,660.0,681.0,194.0,99.5,357.25,300.5,245.5,1760.0,182.29,351.5,599.0,676.5,114.0,398.5,594.5,1261.0,653.2,540.0,370.5,762.0,181.25,730.5,147.5,1064.5,115.51,83.46,923.0,269.32,808.5,86.0,640.0,452.0,1249.5,286.0,191.5,405.51,970.0,739.0,588.5,349.95,1146.0,537.0,193.5,188.75,359.49,1266.0,123.83,113.08,1626.0,1426.91,408.75,176.0,253.6,702.75,616.0,389.0,631.0,366.75,720.0,418.0,364.5,680.0,742.0,334.75,212.0,556.0,626.09,693.0,503.75,91.5,158.14,208.5,315.57,140.96,270.0,200.0,223.25,19.14,275.0,65.5,388.0,239.38,331.18,353.5
4152.9,835.5,496.75,448.0,960.5,529.5,2633.0,453.0,489.5,139.5,461.0,330.0,775.0,627.5,438.0,335.75,159.0,646.5,675.5,200.0,98.25,352.0,309.0,241.0,1790.0,177.07,337.0,587.5,678.5,107.75,398.25,590.0,1238.0,682.41,534.5,367.75,792.0,186.5,734.0,140.0,1051.5,112.62,80.15,895.0,276.41,819.0,89.5,636.5,456.5,1273.0,302.5,192.5,406.26,994.0,712.5,597.0,365.33,1118.5,540.0,195.0,194.75,350.58,1221.0,119.14,111.46,1749.0,1466.94,419.25,174.0,261.29,691.0,610.0,402.75,634.0,375.0,727.5,427.25,375.25,673.0,763.5,335.0,210.5,548.5,663.76,685.5,494.0,84.0,155.84,202.5,316.47,142.86,265.75,195.25,220.0,17.44,269.0,63.5,392.48,238.37,328.21,348.5
4087.89,825.5,498.0,404.0,949.0,534.5,2507.0,444.25,495.0,135.0,457.5,323.0,787.5,612.0,431.25,326.5,158.5,668.0,676.0,199.5,105.5,359.75,317.0,232.75,1771.0,174.84,329.75,588.0,665.5,112.5,403.25,600.0,1249.0,662.77,530.0,364.0,795.0,185.0,729.0,123.75,1094.0,115.74,80.15,914.0,263.45,818.5,88.0,630.0,452.0,1232.0,304.5,189.0,399.27,1005.0,725.0,571.0,365.33,1130.0,518.0,187.5,183.25,356.21,1177.0,119.14,108.03,1714.0,1416.47,405.5,167.75,255.84,655.5,581.75,378.0,637.5,365.25,695.5,411.0,358.25,703.0,760.0,338.0,209.0,496.0,662.29,680.75,464.0,80.0,159.22,205.5,317.96,141.77,265.0,190.5,210.25,16.03,264.0,58.5,391.98,237.37,352.25,335.0
4031.17,830.0,495.25,418.0,925.0,536.0,2430.0,420.75,490.5,142.5,450.0,319.0,777.5,648.5,420.25,307.0,151.5,687.5,671.5,203.75,113.0,358.0,309.5,226.0,1841.0,174.59,326.75,570.0,647.0,132.0,404.25,595.0,1223.0,683.92,495.5,337.75,784.5,184.0,716.0,122.75,1083.0,115.07,86.07,883.0,271.03,781.5,84.0,619.5,430.25,1196.0,315.75,183.75,410.25,1026.5,713.0,566.0,352.84,1112.0,504.25,189.25,175.75,357.15,1140.0,120.31,112.07,1700.0,1392.11,405.75,162.0,251.87,629.75,553.75,366.5,624.0,364.0,684.0,400.0,348.25,703.0,736.0,342.5,219.25,482.5,663.27,670.25,475.0,79.25,157.39,204.0,312.57,140.72,260.0,193.0,208.0,14.58,258.5,58.5,376.58,237.37,353.49,324.5
4074.77,826.0,483.0,441.0,944.5,534.0,2565.0,446.25,508.25,145.0,458.75,331.0,797.0,660.0,417.5,318.5,167.5,665.0,685.0,196.5,113.5,352.0,298.0,223.25,1857.0,174.34,342.75,587.0,650.0,127.5,412.25,581.5,1223.0,709.1,505.0,342.25,792.0,195.75,730.0,134.5,1053.0,118.85,86.3,884.5,284.0,792.0,88.5,622.0,450.5,1276.0,319.5,189.75,403.26,1035.5,700.0,569.25,375.67,1100.0,501.0,191.0,195.0,370.27,1195.0,134.15,115.1,1691.0,1374.71,408.0,179.75,252.61,650.0,575.0,360.75,631.0,368.0,684.0,376.5,352.0,734.5,755.0,342.0,215.0,485.5,686.74,681.0,495.5,79.75,158.66,205.0,311.81,140.61,275.0,191.75,211.0,16.76,258.0,59.5,377.07,258.45,351.01,339.0
4127.64,845.5,509.75,467.75,1015.5,538.0,2560.0,459.0,503.0,147.75,459.5,346.0,868.0,664.5,410.5,315.5,179.0,664.0,691.5,202.75,120.5,352.0,307.5,215.5,1860.0,172.85,348.0,605.5,632.0,141.0,416.25,575.0,1212.0,712.88,512.0,349.25,794.0,200.5,755.5,135.75,1026.0,126.2,90.79,903.0,278.0,811.0,92.5,629.0,476.25,1287.0,339.0,193.5,394.03,1108.5,710.0,584.0,412.92,1156.0,494.25,196.0,221.0,374.72,1250.0,134.15,122.77,1730.0,1369.49,413.0,183.5,250.88,650.25,580.0,359.0,638.5,360.0,703.0,410.75,370.0,754.5,788.5,335.75,220.0,492.5,695.55,681.75,522.0,88.0,163.72,198.0,318.5,141.49,269.0,187.0,235.0,19.68,280.0,59.0,356.21,244.9,373.82,344.0
4044.28,814.0,482.75,433.75,982.5,529.0,2394.0,469.25,483.0,142.75,451.0,345.0,851.0,647.0,415.0,314.0,171.0,652.5,698.0,200.0,113.0,351.0,302.5,214.0,1846.0,174.84,326.0,584.0,637.0,133.75,427.25,565.0,1169.0,710.36,503.5,337.0,750.5,189.5,755.0,132.5,1000.0,119.3,88.43,885.0,274.75,795.0,88.5,626.5,454.0,1250.0,312.25,186.5,384.05,1087.0,683.0,585.0,400.19,1107.0,495.0,185.0,218.0,371.91,1240.0,129.46,127.62,1700.0,1387.76,410.0,173.5,258.81,613.5,543.0,362.75,626.5,358.25,680.5,449.0,365.0,722.0,772.5,336.0,216.0,504.0,687.23,661.0,509.0,88.0,167.28,208.0,321.17,140.72,263.0,174.25,228.75,23.32,272.5,55.5,371.11,261.96,372.83,338.0
4148.82,862.0,480.0,464.0,1095.0,535.0,2462.0,497.75,481.0,143.5,467.0,373.0,852.5,670.0,422.75,304.5,169.0,654.0,710.0,206.75,111.75,365.75,312.5,249.5,1915.0,177.07,340.75,582.0,632.5,131.0,420.75,560.0,1214.0,740.83,533.0,348.0,798.0,197.25,754.0,133.75,985.0,119.52,90.56,886.0,285.0,822.5,98.5,645.0,471.0,1244.0,316.75,188.0,390.29,1140.0,708.5,580.5,417.97,1119.0,498.25,187.0,238.0,379.17,1355.0,136.26,122.57,1768.0,1365.14,419.0,178.75,267.74,635.75,562.75,366.75,622.0,373.0,668.0,462.0,363.0,727.0,787.0,341.75,219.25,508.0,717.56,671.5,537.0,89.75,164.04,215.5,325.1,140.89,262.5,180.0,228.0,24.54,272.0,54.5,374.59,269.49,361.92,347.25
4100.05,884.0,482.0,477.0,1084.0,532.5,2396.0,500.25,452.0,151.0,453.25,368.25,851.5,655.5,420.5,312.5,169.5,654.0,704.5,194.5,114.25,380.5,320.5,241.0,1954.0,179.31,327.75,576.5,634.0,125.0,442.5,567.0,1164.0,720.18,526.5,354.5,771.5,199.25,777.5,169.0,978.0,122.19,93.4,902.0,267.25,814.0,99.5,634.5,447.0,1225.0,304.5,187.25,376.31,1129.5,696.0,579.75,398.98,1118.0,482.5,188.75,247.25,385.5,1279.0,138.37,118.53,1742.0,1337.3,427.25,186.25,263.77,668.5,580.0,369.0,619.0,353.5,662.5,449.5,375.0,718.0,794.5,346.25,213.75,506.0,712.18,665.0,544.75,91.0,161.9,214.5,323.97,139.33,269.0,183.0,232.0,24.54,276.0,54.5,375.09,282.53,381.75,364.25
4176.66,896.0,492.25,487.0,1125.0,541.0,2473.0,490.25,472.0,155.75,484.75,379.75,832.5,664.5,441.5,310.5,168.0,650.0,724.0,195.75,120.75,388.25,327.5,235.0,1980.0,179.06,341.0,560.0,665.5,128.0,441.25,570.0,1194.0,729.75,522.0,379.0,754.5,202.0,777.0,163.0,1000.0,123.08,92.69,912.5,272.5,820.0,98.5,646.5,440.0,1244.0,307.25,192.5,388.04,1105.5,688.0,579.0,389.13,1164.0,497.5,187.0,238.0,389.02,1297.0,135.32,115.5,1650.0,1426.91,448.75,172.25,279.14,653.0,580.5,401.0,622.0,352.25,664.5,457.0,418.5,710.5,813.5,356.0,220.5,522.0,729.79,667.0,527.0,89.25,162.41,223.5,323.2,140.72,262.75,186.5,231.0,23.81,274.5,33.5,385.02,263.46,377.78,350.0
4272.12,902.5,496.25,508.0,1181.0,541.5,2581.0,516.5,473.0,169.0,492.0,407.0,844.5,663.5,442.5,333.25,179.5,635.0,697.0,190.0,126.75,396.75,342.0,239.0,2132.0,174.84,356.5,575.0,661.0,138.75,425.25,559.0,1254.0,724.21,544.0,418.5,747.0,204.5,820.0,176.5,968.0,141.33,101.2,969.0,277.75,857.0,103.5,664.0,437.5,1236.0,311.5,203.5,392.04,1085.0,711.0,610.0,419.41,1144.0,491.5,193.0,257.0,408.94,1327.0,140.95,120.35,1634.0,1439.96,454.75,177.0,284.59,709.0,639.0,375.0,635.5,366.25,669.0,474.25,410.0,714.0,850.5,354.0,218.0,526.0,744.46,718.5,570.75,101.5,165.52,229.0,331.5,139.29,278.75,212.0,250.75,24.05,272.5,37.5,394.96,258.95,387.2,371.5
4225.89,901.5,507.0,512.5,1201.0,529.0,2402.0,520.0,466.0,169.75,471.75,409.5,889.5,666.0,437.0,330.25,192.25,653.0,673.5,186.75,125.0,393.75,330.0,239.0,2145.0,178.31,367.0,562.0,685.0,139.75,425.25,578.0,1216.0,725.47,536.0,403.25,724.5,209.75,813.0,194.5,1006.0,134.21,104.27,966.0,275.0,862.5,103.0,670.0,431.5,1229.0,313.5,209.0,396.78,1094.5,704.5,628.5,424.94,1130.0,497.0,200.5,267.0,389.95,1407.0,152.91,123.38,1612.0,1410.38,462.25,179.0,285.34,710.0,614.0,385.5,642.5,366.25,653.0,481.25,393.5,725.0,849.5,349.25,215.75,524.5,754.73,740.0,578.75,100.0,169.59,229.5,332.98,139.65,288.0,201.75,257.25,28.67,278.5,41.5,401.91,278.52,394.64,385.75
4204.43,883.5,512.0,513.75,1208.0,519.5,2502.0,514.5,454.75,175.5,463.75,426.0,890.0,667.0,433.25,327.5,194.75,639.0,672.0,182.0,120.75,388.25,340.0,246.75,2072.0,178.56,354.5,549.5,676.0,139.75,430.75,554.5,1236.0,699.03,567.0,416.5,704.0,198.0,817.0,202.75,979.0,130.87,100.72,1013.0,272.0,869.0,103.25,676.5,419.0,1236.0,306.25,208.75,388.29,1085.5,698.5,618.75,440.33,1205.0,493.0,209.75,252.5,390.66,1396.0,166.04,116.31,1568.0,1388.63,479.5,168.75,275.67,717.0,639.0,382.0,644.0,365.0,647.5,486.75,405.0,709.5,849.0,359.0,219.0,519.0,742.02,725.5,575.25,99.5,170.35,228.0,338.14,140.45,276.0,213.0,256.0,32.07,294.5,42.5,414.83,269.49,401.58,382.0
4292.09,896.0,539.0,536.0,1205.5,515.0,2661.0,528.5,468.0,182.25,469.5,437.5,911.0,678.0,449.5,346.0,190.25,631.5,661.5,184.0,127.0,393.0,366.5,259.25,2074.0,184.77,345.5,590.25,668.0,140.0,440.75,559.5,1275.0,725.22,555.0,421.75,722.0,187.0,825.5,203.5,971.0,121.97,100.72,1020.0,269.75,860.0,105.0,684.5,422.75,1221.0,312.75,214.0,379.56,1140.0,675.0,625.0,456.43,1216.0,523.75,219.75,245.5,386.44,1402.0,169.33,100.56,1595.0,1433.87,473.25,184.0,271.7,753.0,667.5,378.25,612.0,366.0,661.0,490.0,417.75,730.5,852.5,349.0,225.5,526.0,732.72,734.0,579.5,106.0,170.6,223.5,343.21,137.94,275.5,206.0,261.0,36.44,296.5,44.0,364.65,288.56,395.14,373.75
4260.92,865.0,549.0,528.0,1183.5,542.0,2630.0,511.75,481.75,182.0,486.0,426.0,892.5,688.5,436.0,337.5,181.25,631.0,636.5,185.25,123.25,388.5,362.5,250.0,2068.0,195.7,340.5,567.0,671.0,146.5,438.25,552.5,1268.0,705.83,567.0,408.0,720.0,186.75,805.0,186.75,983.0,114.85,94.81,994.0,275.0,872.5,100.25,673.0,442.0,1287.0,315.25,216.75,383.55,1140.0,668.5,600.75,446.81,1199.0,507.0,210.75,226.75,378.71,1388.0,167.92,95.11,1596.0,1384.28,464.0,172.75,282.86,724.0,632.5,374.25,604.0,357.0,661.0,471.25,412.5,714.5,845.5,345.0,228.5,541.5,713.16,707.25,544.75,98.75,168.41,217.5,337.85,138.88,270.0,210.75,246.5,33.04,290.5,41.5,361.18,297.59,391.67,344.5
4228.15,853.0,527.0,520.0,1177.0,544.0,2611.0,510.5,481.25,185.25,494.0,416.75,877.5,666.5,422.75,345.0,184.25,642.5,621.5,182.0,120.5,379.0,370.0,257.25,2039.0,187.75,358.5,567.0,654.0,146.0,458.25,563.0,1262.0,711.11,564.75,399.0,708.5,188.0,806.5,179.75,999.0,120.41,94.34,959.0,279.25,855.5,98.25,640.0,427.75,1313.0,311.25,224.5,389.79,1116.0,677.5,616.0,434.8,1208.0,494.75,213.75,236.0,381.28,1382.0,163.93,91.88,1615.0,1345.13,463.5,170.25,288.31,746.25,660.0,372.5,606.5,355.25,661.0,452.5,395.5,712.5,851.5,329.25,240.5,533.5,719.52,716.25,550.0,99.5,167.27,231.0,329.95,139.14,270.75,217.5,260.0,28.42,277.5,39.5,368.63,303.61,394.39,347.75
4142.72,846.5,522.0,477.5,1102.0,534.5,2537.0,482.0,471.0,170.25,468.0,405.75,829.0,654.5,415.0,327.0,168.5,643.0,618.0,185.0,116.75,374.75,354.0,251.25,1944.0,181.54,346.75,549.5,656.0,136.25,464.25,567.5,1275.0,673.85,538.0,388.25,693.5,178.5,806.0,167.5,973.0,120.41,87.96,906.0,265.25,847.5,94.75,644.5,423.0,1300.0,310.75,215.75,390.04,1119.0,671.0,579.75,405.23,1215.0,479.5,212.5,218.75,375.89,1296.0,156.9,84.75,1555.0,1308.58,474.75,166.25,274.43,708.5,616.0,366.0,613.5,356.0,678.0,431.25,397.25,680.0,850.5,325.0,239.5,525.0,693.59,704.0,521.0,90.75,160.34,223.0,321.87,139.68,264.5,205.75,252.5,22.59,279.5,38.0,350.74,285.04,382.74,323.75
4270.1,864.5,530.5,495.5,1178.0,543.0,2699.0,497.0,465.0,180.0,490.75,432.25,859.5,675.0,432.25,330.5,178.5,651.0,638.5,185.25,123.25,385.0,373.0,259.75,2001.0,188.0,358.25,555.75,648.5,142.75,456.25,566.5,1282.0,703.31,559.0,406.0,715.5,196.0,842.0,177.0,985.5,123.3,97.41,960.0,273.25,870.0,97.25,645.0,436.0,1368.0,315.75,229.75,396.03,1176.0,715.0,595.0,421.58,1236.0,485.5,215.5,229.0,386.2,1368.0,160.88,86.25,1620.0,1339.91,477.5,179.0,274.68,740.0,660.0,356.0,615.0,359.5,679.0,449.0,425.75,699.5,890.0,316.0,241.0,523.5,708.27,716.75,533.0,94.25,163.74,235.0,327.32,138.8,273.25,220.0,250.5,22.11,290.5,40.25,349.25,283.04,381.75,335.0
4362.34,895.0,549.0,514.0,1219.0,548.0,2692.0,497.5,483.5,189.25,519.0,475.0,880.5,673.0,441.75,348.25,188.75,645.5,643.5,183.75,124.25,384.5,399.5,260.0,2020.0,184.77,356.5,570.0,661.0,145.75,440.25,559.0,1298.0,727.73,577.25,425.0,749.5,197.75,857.0,188.75,982.0,124.64,106.4,1006.0,280.75,913.5,101.25,658.0,428.0,1386.0,303.75,225.0,388.04,1203.0,742.5,608.5,441.05,1252.0,495.0,218.75,239.25,379.64,1466.0,168.86,95.0,1648.0,1379.06,494.5,188.75,269.47,755.0,668.5,349.0,613.5,354.25,676.5,473.0,447.25,718.0,940.5,318.0,238.75,523.5,725.39,751.0,567.0,95.25,166.0,238.5,338.93,138.88,274.0,219.0,264.75,23.08,287.0,40.75,372.6,282.53,381.01,342.75
4347.55,891.0,549.0,512.5,1193.0,542.0,2775.0,506.0,475.5,180.75,520.25,468.0,906.5,680.0,426.5,347.0,186.0,645.0,637.5,185.25,131.0,399.25,386.5,250.0,1968.0,186.76,358.5,581.25,690.0,144.75,443.5,562.0,1282.0,770.04,589.5,426.0,742.0,196.25,868.0,189.75,979.0,123.08,109.24,1006.0,283.5,921.5,104.75,649.0,419.0,1452.0,298.75,216.75,378.81,1188.0,735.5,617.0,441.29,1278.0,498.0,225.5,243.75,385.74,1437.0,174.96,92.5,1637.0,1360.79,496.0,182.75,274.18,789.75,699.5,357.25,608.0,349.25,686.0,465.0,451.0,710.0,959.0,312.25,239.75,487.0,733.7,754.5,568.5,99.75,165.04,244.0,336.22,138.48,280.0,215.0,268.0,23.81,287.5,41.25,371.61,283.54,374.56,347.0
