6466.87,524.5,324.5,759.0,662.5,342.0,2509.75,714.5,355.5,282.75,371.25,201.86,214.25,1165.0,471.0,549.0,247.0,301.25,234.75,2050.5,910.13,1447.5,349.75,139.5,605.0,254.8,1211.0,395.5,314.75,251.25,1668.0,393.83,356.0,346.5,598.0,242.5,692.5,365.44,366.99,175.83,255.83,790.0,250.0,375.5,711.19,131.57,546.5,231.51,124.5,556.49,520.0,279.75,2200.89,891.23,466.0,421.5,133.75,1544.5,178.57,900.0,173.55,242.31,713.27,1656.61,883.5,257.32,955.22,832.49,358.5,461.0,443.81,531.0,1427.5,189.13,705.5,794.0,230.75,176.75,338.75,490.66,375.75,453.16,290.25,1185.0,225.5,247.79,196.0,706.94,139.5,341.0,316.77,797.5,246.5,152.19,1070.94,100.57,245.5,89.5,1862.5,260.78,102.0
6624.51,612.0,315.0,820.0,760.5,366.0,2539.99,818.5,435.0,334.75,379.75,207.7,292.94,1184.0,502.75,542.5,302.0,313.25,323.75,1909.0,856.14,1366.0,407.25,132.5,513.0,231.21,1207.0,437.75,284.75,268.5,1786.0,388.29,376.5,421.5,658.0,277.25,733.5,392.85,403.69,169.48,262.28,822.0,242.75,365.65,707.71,143.72,601.0,235.28,133.0,565.47,553.5,297.5,2100.0,931.6,597.5,400.75,132.5,1488.0,208.1,989.5,189.26,273.0,754.44,1738.4,821.5,264.26,964.09,820.66,390.5,502.5,488.92,558.0,1070.0,188.61,837.0,865.0,230.0,192.5,379.0,538.65,380.5,512.23,361.25,1077.0,208.0,261.11,199.0,714.91,139.62,343.5,311.7,790.5,226.5,188.16,1307.38,105.67,267.5,90.5,1595.0,238.72,107.0
6687.17,660.5,373.5,871.0,744.0,415.0,2669.72,824.0,420.25,349.25,417.5,245.6,263.34,1290.0,524.75,512.5,313.5,340.25,300.75,1984.0,884.19,1348.0,415.0,120.0,488.0,254.55,1257.0,449.0,324.5,287.25,1789.0,393.83,408.5,432.0,685.5,284.5,758.5,404.68,399.1,176.68,270.07,750.0,250.0,401.27,767.35,148.76,661.5,267.67,137.0,592.92,495.0,301.0,2076.79,907.09,595.0,435.75,155.5,1441.0,209.04,1022.0,183.4,297.63,783.11,1653.13,818.5,281.62,944.13,800.7,433.0,546.5,515.5,566.0,1063.0,189.13,797.5,900.5,242.0,205.25,386.75,577.55,364.5,570.3,373.5,1036.0,216.5,269.84,215.0,703.57,138.31,378.0,305.62,789.0,206.0,175.51,1251.75,104.7,263.0,94.0,1450.0,257.81,120.0
6462.12,680.0,361.0,860.0,722.25,411.0,2604.37,914.5,396.25,376.25,443.0,237.92,274.38,1219.0,527.5,557.0,310.0,341.5,326.0,1534.0,800.75,1113.0,411.75,128.0,501.0,235.68,1134.0,504.75,268.75,328.0,1895.0,378.22,399.0,433.0,668.5,281.0,700.0,422.33,402.02,173.72,252.23,719.0,264.5,384.4,713.68,160.91,685.0,262.15,128.75,541.01,480.0,315.75,1936.61,940.74,613.25,452.5,167.25,1152.0,212.08,1080.0,187.39,329.94,875.16,1788.86,657.0,297.48,1004.76,846.54,424.5,494.0,490.63,550.0,1072.0,186.27,762.5,893.5,221.25,215.5,400.75,590.52,334.5,588.67,344.0,988.0,198.0,265.19,225.0,649.06,135.3,425.0,298.52,697.0,201.0,171.95,1269.13,97.9,260.0,91.0,1357.5,243.92,121.0
6533.38,663.5,395.0,851.0,739.25,391.5,2727.27,911.5,388.0,357.0,423.0,241.93,273.21,1089.0,550.25,542.5,295.0,338.75,302.5,1717.0,782.51,1118.0,412.25,129.5,508.33,243.63,1101.0,513.75,270.25,302.75,1891.0,392.82,392.5,443.0,652.5,263.0,709.0,471.13,411.61,184.44,264.75,759.0,305.0,412.82,732.56,159.3,671.5,269.18,138.0,544.51,499.0,345.0,2106.25,939.78,604.0,490.5,179.75,1253.0,211.15,1043.5,197.47,309.14,895.98,1687.93,750.0,321.78,956.7,810.31,445.0,545.5,515.74,620.0,1238.0,200.04,765.0,923.0,226.0,205.75,409.75,612.57,338.25,576.26,375.5,1093.0,200.0,270.66,218.0,655.91,135.75,415.0,298.02,772.5,233.5,177.88,1293.47,100.09,255.5,85.5,1475.0,241.94,122.0
5994.57,627.5,385.0,728.5,573.75,390.0,2640.46,899.0,390.25,351.0,403.25,247.61,224.35,1063.0,528.5,527.0,305.0,299.25,330.25,1421.0,807.06,948.0,410.75,120.0,403.0,216.81,936.0,528.25,244.0,314.0,1811.0,371.67,393.5,448.0,586.5,244.75,693.5,457.22,421.2,167.51,234.96,761.0,354.0,394.82,733.56,140.28,628.5,253.61,141.0,485.61,515.0,335.0,1663.39,854.21,635.0,436.75,169.25,985.0,213.72,924.5,206.15,285.12,856.2,1674.88,613.5,323.76,850.98,749.68,468.0,519.0,493.06,704.0,737.0,188.61,764.5,830.5,225.0,209.25,410.75,597.01,285.75,543.99,360.25,832.0,145.0,239.21,208.0,609.68,135.02,414.25,283.32,677.5,213.5,183.81,1138.74,92.8,233.0,80.0,1125.0,241.94,114.0
6241.22,644.0,387.5,826.0,618.75,384.0,2768.24,884.5,404.25,367.25,409.25,256.12,226.46,1109.0,512.75,533.5,320.75,300.25,345.75,1610.0,779.01,1013.0,421.25,122.0,546.67,214.82,1000.0,536.5,273.0,313.0,1958.0,373.44,401.5,474.0,603.0,258.0,715.0,457.63,386.59,164.97,232.11,780.0,337.75,426.08,743.99,144.4,661.5,257.13,143.0,515.56,532.0,354.0,1758.93,903.72,664.25,430.0,174.5,1125.0,213.49,956.5,212.95,275.42,903.38,1677.49,652.0,311.37,996.0,832.0,484.5,534.0,533.54,660.0,776.0,184.97,755.0,828.0,226.5,212.25,404.75,561.99,301.25,566.33,356.5,938.0,161.0,253.21,215.0,600.03,134.88,416.0,285.85,737.5,221.5,194.88,1293.47,88.18,233.0,78.5,1300.0,231.03,113.5
6327.43,636.5,385.0,928.5,675.5,380.0,2622.9,918.5,414.75,394.0,410.5,255.79,224.11,1057.0,497.25,554.5,330.0,332.75,388.25,1575.0,807.06,1063.0,439.0,120.5,549.0,226.49,1000.0,519.5,262.0,317.5,1981.0,390.31,421.5,472.0,599.0,269.5,711.0,456.8,400.35,164.26,237.61,824.5,352.0,398.42,769.84,153.57,628.0,235.78,147.5,526.54,502.5,331.0,1974.11,947.95,656.0,444.5,175.75,1149.0,229.89,995.0,223.04,289.56,921.88,1818.44,711.0,333.18,977.0,830.0,475.75,541.5,501.6,651.5,911.0,192.25,748.5,861.0,226.5,219.0,385.25,531.73,294.5,570.55,352.0,1034.0,175.0,260.09,222.0,594.87,134.44,395.0,293.46,774.0,214.5,351.02,1314.33,83.57,238.5,72.5,1265.0,241.94,116.0
6216.3,595.5,381.5,873.5,746.5,380.0,2648.26,900.5,443.75,395.0,396.5,251.45,242.91,1014.0,500.0,597.0,340.0,318.5,375.25,1635.0,701.18,967.0,433.5,124.5,552.33,228.73,969.0,543.5,278.25,335.0,1949.0,398.87,422.5,505.0,597.0,270.25,702.5,415.27,449.98,159.18,223.38,799.5,348.0,391.41,761.39,146.47,611.5,234.28,145.0,516.56,526.0,326.25,1897.32,876.8,637.5,439.0,156.25,1152.0,232.47,1082.5,210.14,274.41,953.8,1867.17,667.0,330.95,981.0,810.0,493.0,525.5,524.03,670.0,1035.0,191.21,763.0,842.5,227.5,208.5,375.5,544.27,267.25,577.0,349.5,910.0,179.0,261.81,232.0,607.62,133.0,438.0,303.09,767.0,220.5,339.95,1411.69,87.45,239.0,78.0,1215.0,241.94,113.5
6247.7,583.0,382.5,824.5,726.0,405.0,2808.23,919.0,493.25,407.0,387.25,272.32,251.83,966.0,531.25,600.5,350.0,373.25,401.0,1275.0,679.44,934.0,445.5,131.0,538.67,227.73,915.0,583.75,308.75,335.75,1916.0,419.27,417.5,485.0,590.5,246.25,728.5,458.46,489.8,165.95,242.74,787.0,370.0,445.22,820.53,157.7,640.0,243.32,148.5,546.5,550.0,312.0,1831.25,947.95,713.0,447.0,149.75,1074.0,230.6,1086.5,223.04,299.25,997.28,1975.92,639.0,356.24,1005.0,859.0,560.0,541.0,549.88,661.0,979.0,187.57,832.0,879.5,240.0,211.75,432.75,546.86,278.25,581.72,361.0,797.0,160.0,261.25,228.5,607.18,132.57,484.5,326.91,764.0,236.0,338.77,1356.06,94.99,254.0,82.5,1125.0,252.85,118.0
6035.54,578.0,406.0,820.5,728.25,411.0,2752.63,943.5,497.25,412.0,405.5,277.66,238.44,919.0,546.75,614.5,345.0,374.25,416.5,980.0,601.61,951.0,434.0,157.5,444.67,236.43,846.0,557.75,290.75,348.25,2007.0,410.96,427.5,473.5,608.0,235.0,719.5,458.67,496.27,208.15,216.17,828.0,347.0,439.91,825.0,148.53,656.0,221.72,150.0,492.1,562.0,313.0,1606.25,908.53,759.75,440.0,139.0,959.0,229.66,1109.5,236.64,309.35,1007.92,2017.69,561.0,348.8,1074.0,895.0,562.25,538.5,539.15,628.5,946.0,186.27,811.0,890.5,242.75,212.25,468.25,544.7,242.25,566.58,350.0,790.0,159.75,263.14,254.0,571.74,131.96,464.0,319.31,741.5,260.5,311.49,1422.12,93.04,271.0,79.0,1058.0,294.25,117.0
6216.92,599.0,428.5,835.5,724.75,439.0,2728.25,1040.5,487.0,422.25,428.0,265.81,221.53,945.0,578.25,600.5,361.75,348.75,398.0,1208.0,628.96,1030.0,439.5,162.0,437.67,246.11,933.0,570.0,273.5,365.0,1931.0,421.03,420.5,472.0,652.5,234.25,731.0,436.87,498.77,201.66,218.44,775.0,335.0,458.86,817.55,154.72,727.0,262.4,143.0,515.56,627.0,318.5,1720.54,952.28,743.0,432.5,147.5,928.0,226.85,974.5,234.06,321.46,1026.42,1862.82,585.0,346.82,1048.0,884.0,561.75,529.5,535.74,640.0,972.0,187.05,838.5,879.0,255.0,206.25,468.25,565.88,281.25,550.45,325.25,769.0,164.75,258.54,234.0,572.22,132.43,425.25,317.28,776.5,271.0,314.26,1434.29,89.88,260.0,76.5,825.0,314.32,117.5
6546.65,619.0,443.5,888.0,749.75,454.0,2690.2,1000.5,496.5,400.0,432.75,284.34,229.51,975.0,519.0,622.0,353.0,400.0,370.0,1371.0,708.19,1188.0,423.0,159.0,531.67,241.39,1092.0,552.0,337.0,338.25,1780.0,372.68,447.5,501.0,678.5,268.0,769.0,455.14,467.07,226.92,241.22,822.0,310.0,462.27,789.22,158.16,713.0,263.15,142.0,556.49,615.0,332.25,2004.47,979.68,720.0,464.0,153.0,1162.0,230.6,995.0,226.79,327.12,1025.5,1933.29,741.5,296.0,1083.0,901.0,538.0,520.0,544.27,585.0,964.0,197.44,815.0,841.5,261.0,207.5,437.0,556.8,325.0,536.05,338.0,909.0,185.0,270.5,242.0,622.89,133.61,439.0,334.0,800.0,266.5,314.26,1477.76,91.1,271.5,81.0,900.0,318.29,136.5
6430.88,608.0,452.5,911.5,776.25,448.25,2664.84,1010.0,505.25,400.0,435.0,267.81,251.83,944.0,518.5,620.0,335.0,379.0,395.5,1145.0,682.25,1180.0,420.0,158.5,495.0,229.97,1080.0,581.0,317.5,347.25,1768.0,380.74,441.0,477.0,653.0,246.25,771.0,455.97,517.12,222.97,232.49,859.0,345.0,443.7,790.22,157.7,672.5,255.12,146.0,534.53,617.0,338.5,1812.5,927.76,730.0,515.0,151.0,1095.0,231.54,1040.0,231.01,310.96,1005.61,2029.0,622.0,303.43,1082.0,889.0,559.5,533.0,515.5,614.0,1013.0,202.38,840.0,813.5,275.0,206.5,442.5,569.34,317.0,567.32,345.75,871.0,181.5,268.08,244.0,624.44,133.33,454.5,326.4,790.0,264.5,312.68,1578.59,87.45,270.0,85.0,880.0,304.41,135.5
6490.22,594.0,445.5,968.0,768.0,447.5,2797.5,1050.0,494.0,427.0,421.25,277.83,244.31,940.0,495.5,632.0,330.0,372.0,407.75,1305.0,670.33,1210.0,436.0,169.0,548.33,222.52,1120.0,596.0,290.0,329.25,1874.0,385.77,449.5,477.0,608.0,258.0,765.0,437.7,529.21,237.36,245.96,903.0,357.0,442.57,780.28,158.16,642.0,268.43,150.0,551.0,619.5,325.0,1973.21,946.03,775.0,532.0,153.5,1170.0,231.54,998.0,234.53,303.69,963.98,1962.87,614.0,298.72,1115.0,925.0,543.0,565.0,539.4,684.5,1065.0,210.95,870.0,837.0,308.0,207.25,460.0,605.22,311.75,587.18,355.75,963.0,170.0,270.5,247.0,608.48,133.16,463.0,352.25,845.0,263.5,311.49,1550.78,95.23,284.5,71.0,847.5,307.38,141.5
6405.17,564.0,451.0,1015.5,777.5,449.0,2851.15,1008.0,500.0,427.0,401.5,274.49,238.44,948.0,499.0,649.0,322.0,380.0,445.0,1305.0,641.58,1151.0,418.5,181.5,520.0,221.52,1145.0,586.5,263.5,311.25,1845.0,411.96,446.5,474.5,600.0,257.25,743.5,427.73,521.29,235.95,246.91,892.0,342.0,443.32,780.28,153.57,629.0,237.04,153.5,520.55,618.0,345.0,1942.86,913.34,755.0,543.5,151.0,1252.0,239.97,1008.0,235.47,318.63,940.85,1983.76,520.0,295.5,1126.0,929.5,517.0,555.0,536.47,677.0,1040.0,213.81,863.0,832.0,315.25,208.25,418.0,571.5,297.0,576.75,355.0,969.0,179.25,269.41,240.0,589.77,131.69,433.0,364.92,842.0,242.5,302.79,1463.85,94.26,272.5,66.5,725.0,300.44,140.0
6470.43,590.0,451.0,1080.0,817.5,460.0,3023.8,1077.0,519.0,421.25,412.5,280.17,257.0,939.0,517.0,648.0,303.5,379.0,445.75,1310.0,631.06,1165.0,443.0,169.5,548.67,218.05,1175.0,602.0,264.25,360.75,2020.0,434.12,445.0,476.0,595.0,223.0,753.0,418.18,532.97,234.26,249.38,945.0,335.0,477.43,779.28,149.22,618.5,239.8,141.0,522.05,596.0,328.0,1784.82,959.49,751.0,559.0,158.0,1189.0,239.03,1090.0,221.39,345.69,1006.53,1985.5,559.0,312.36,1217.0,950.0,528.0,580.0,555.98,703.0,1156.0,252.52,860.0,824.0,335.0,202.0,402.0,584.47,293.0,582.71,358.0,950.0,190.0,272.1,235.0,590.86,130.47,437.0,361.37,832.0,245.0,300.82,1578.59,93.29,275.0,65.5,707.5,305.4,137.0
6466.24,512.0,468.5,1060.0,825.75,445.0,3065.74,1094.0,530.0,425.0,370.5,286.51,253.71,950.0,522.0,615.0,300.0,389.5,435.0,1223.0,644.38,1248.0,428.0,172.5,525.33,226.49,1155.0,604.5,266.0,376.0,1942.0,455.27,456.5,418.5,565.0,227.0,767.0,403.65,522.96,250.06,239.13,972.0,342.0,473.64,779.28,147.61,584.0,233.02,143.0,534.03,582.0,298.0,1768.75,909.49,770.0,554.0,149.0,1283.0,243.72,1100.0,220.92,341.25,962.13,1975.05,522.0,320.29,1215.0,994.5,538.0,594.0,546.22,701.5,1204.0,245.24,865.0,888.0,307.0,212.25,403.25,587.93,314.25,609.51,346.0,937.0,189.0,275.05,226.0,599.89,130.67,434.0,371.51,812.0,247.5,292.52,1516.0,89.64,276.0,63.5,625.0,315.32,142.0
6525.45,509.0,486.0,1200.0,879.25,445.5,2872.61,1095.0,533.0,422.0,385.5,269.81,261.7,995.0,520.0,580.0,286.0,391.0,400.0,1313.0,653.5,1260.0,420.0,175.5,597.33,228.48,1079.0,610.0,296.0,356.0,1880.0,444.19,454.0,440.0,561.0,233.5,846.0,421.09,517.12,248.65,235.34,960.0,318.0,464.54,775.31,157.24,611.0,237.29,162.25,521.05,635.5,307.25,1791.07,948.91,790.0,538.0,147.5,1388.0,246.06,1131.0,211.78,346.5,1054.0,1886.31,580.0,308.39,1277.0,1075.0,511.0,579.0,537.45,680.0,1243.0,240.05,925.0,934.0,298.5,209.25,400.25,593.12,315.75,597.6,343.0,954.0,187.0,282.92,224.5,610.71,130.54,456.0,398.88,798.5,257.0,320.19,1481.23,88.67,293.5,62.5,417.5,314.32,145.0
6381.31,475.0,504.0,1141.5,826.25,420.25,2838.47,1086.0,525.0,436.5,383.5,272.49,242.44,985.0,510.0,564.5,286.0,372.5,395.0,1307.0,624.05,1281.0,427.0,170.0,609.33,226.49,1082.0,591.5,275.0,345.0,1791.0,430.09,422.5,436.5,546.0,225.0,858.0,394.09,544.64,248.37,228.5,940.0,318.0,416.04,779.28,154.03,606.5,222.98,156.5,547.0,645.0,325.0,1841.96,980.64,757.0,515.0,148.5,1258.0,244.66,1051.0,220.22,340.85,1079.0,1821.92,540.0,292.53,1330.0,1071.5,500.0,560.0,536.96,640.0,1297.0,247.58,930.0,948.0,284.0,216.25,401.0,574.96,302.0,565.83,337.0,950.0,184.25,276.51,216.5,595.34,131.44,482.0,383.67,800.0,260.5,311.89,1484.71,85.51,296.5,61.5,442.5,307.38,142.5
6365.26,460.0,500.0,1190.0,793.75,403.25,2805.3,1049.0,534.5,450.0,377.5,293.69,238.68,990.0,515.0,584.0,268.0,376.5,400.0,1224.0,618.44,1162.0,431.75,164.0,537.67,224.5,1075.0,586.0,292.5,355.0,1922.0,444.7,426.5,400.75,523.0,225.0,903.5,398.25,542.14,259.52,234.9,950.0,321.0,424.38,769.34,157.24,596.0,218.96,156.0,547.0,642.0,348.5,1632.14,875.84,761.0,533.5,149.75,1279.0,242.78,1072.0,219.52,327.12,1052.0,1865.43,559.0,322.03,1287.0,1090.0,476.0,548.0,546.22,628.0,1200.0,257.29,915.0,943.0,280.5,220.0,399.0,574.96,295.0,533.07,343.0,905.5,182.0,273.28,205.0,574.35,131.34,471.5,394.32,785.0,271.0,306.35,1602.93,81.87,282.0,45.5,407.5,301.93,138.0
6387.78,488.0,495.0,1164.5,805.0,404.0,2948.69,1051.0,541.5,428.25,400.25,282.34,233.98,987.0,488.0,607.0,274.5,388.0,425.25,1187.0,596.7,1104.0,427.5,173.5,533.33,224.26,1090.0,604.5,270.0,382.75,1968.0,428.83,422.5,395.5,521.5,230.0,924.5,389.53,573.83,261.21,222.58,945.0,331.75,388.76,775.31,157.7,602.0,217.95,152.0,552.49,652.5,369.75,1776.79,900.84,778.0,530.5,153.25,1237.0,239.03,1100.0,228.9,361.85,1276.0,1928.07,516.0,315.33,1327.0,1109.0,472.0,584.0,530.13,700.0,1328.0,253.0,916.0,903.0,303.0,225.5,441.0,597.44,273.25,519.18,344.25,903.0,174.5,281.11,203.0,560.13,131.15,470.0,379.62,767.0,299.0,310.3,1641.18,81.14,243.5,44.5,400.0,299.45,123.0
6419.93,520.0,508.0,1272.0,905.0,411.0,2877.49,1057.0,564.0,422.0,390.75,283.17,241.5,987.0,512.5,589.0,300.0,382.75,451.0,1177.0,584.78,1129.0,438.5,182.5,563.33,226.49,1074.0,619.0,238.0,405.0,1948.0,449.23,432.5,403.0,532.0,237.5,918.5,382.88,587.18,277.16,228.74,952.0,360.0,403.92,786.74,166.87,584.0,214.94,152.0,547.5,644.5,398.0,1663.0,904.69,775.0,596.0,155.0,1278.0,242.31,1115.0,224.68,371.54,1292.0,1943.73,478.0,329.96,1400.0,1234.5,478.0,605.0,545.25,720.0,1267.0,272.5,970.0,921.0,288.0,226.25,431.0,626.4,276.5,530.1,370.0,907.0,180.0,281.57,210.0,573.96,131.51,478.0,376.58,765.0,288.5,309.51,1630.75,74.34,236.0,40.0,377.5,300.44,124.0
