17694.60048,21.06981855,35.53645892,12.72709343,67.9843345,12.95784966,15.56717007,42.24613998,18.10548856,8.48472895,10.15327398,28.40076637,59.10909501,49.61258876,22.98687028,161.0855968,9.709512,11.66206469,112.7155415,13.15310493,25.64944213,70.82441114,45.52997859,61.41665728,43.48867351,42.60114956,98.95892033,106.5028739,72.06694467,5.89315902,87.15485181,31.50710019
17098.09563,20.44855179,34.205173,12.86909726,66.20928661,13.04660205,14.89265187,40.73734927,18.46049814,8.20072129,9.99351967,27.51324242,56.62402796,47.39377888,22.36560352,155.7604531,9.26575003,11.07629889,110.0529697,13.40161163,25.20568016,68.51684887,46.41750254,61.41665728,43.13366393,41.00360645,96.74011046,102.5090161,70.11439198,5.80440663,85.02479433,30.17581427
16900.65705,20.1822946,33.90341486,12.86909726,64.78924829,12.01707427,14.89265187,38.3410346,17.60847515,8.449228,10.02902063,27.42449003,55.20398964,47.30502649,21.74433675,153.0978812,9.14149668,10.98754649,107.3903979,14.44888989,25.29443255,66.74180098,44.99746422,63.72421955,42.42364477,39.76107292,96.29634848,102.0652542,69.7593824,5.37839513,85.20229912,30.17581427
16481.10673,19.56102784,33.17564522,13.04660205,63.36920997,11.62656373,14.59089372,36.5659867,17.21796461,8.34272512,9.49650626,26.80322326,53.25143695,45.26372141,21.12306999,152.2103573,8.43147752,10.82779218,103.3965401,14.11163079,24.4069086,64.6117435,42.24613998,63.19170518,41.53612082,37.48901161,94.07753861,98.51515836,69.40437282,5.27189226,83.95976559,29.11078553
16953.35822,19.38352305,34.205173,13.66786882,62.30418123,11.98157331,14.83940043,36.5659867,17.66172659,8.52022991,9.76276344,28.66702356,54.1389609,45.97374057,20.9455652,161.5293587,8.6977347,11.83956948,102.5090161,14.28913558,24.76191818,65.85427703,43.31116872,63.72421955,41.97988279,39.05105376,94.96506256,101.6214922,71.5344303,5.11213795,87.68736618,29.55454751
16576.44455,18.60250197,33.90341486,13.31285924,60.35162854,11.71531613,14.37788798,35.05719599,16.95170743,8.52022991,9.40775386,27.77949961,51.92015103,43.75493069,20.14679365,160.1980728,8.16522033,11.41355799,97.18387243,14.28913558,24.14065142,63.90172434,41.35861603,63.36920997,40.02733011,37.48901161,98.51515836,99.84644428,69.7593824,4.97013412,86.26732786,29.11078553
16649.00851,18.42499718,33.79691198,13.57911642,61.59416207,12.07032571,14.43113941,35.50095797,16.77420264,8.60898231,9.14149668,27.9570044,51.65389384,42.68990195,20.05804125,159.7543109,8.37822608,11.50231038,101.1777302,14.28913558,24.31815621,64.6117435,41.44736843,60.35162854,40.1160825,37.71976784,98.07139638,101.6214922,70.11439198,5.32514369,87.15485181,28.75577595
16916.91649,19.11726586,34.82643976,13.934126,62.48168602,12.2478305,14.59089372,35.76721515,16.77420264,8.52022991,9.58525865,28.31201398,53.78395132,43.5774259,20.41305083,161.5293587,8.55573087,11.32480559,101.6214922,14.44888989,24.4069086,65.32176266,41.97988279,59.46410459,42.24613998,37.93277359,101.6214922,102.5090161,69.40437282,5.2363913,90.52744281,29.02203314
16628.38245,18.15874,34.82643976,13.75662121,60.52913333,11.80406852,14.48439085,35.05719599,16.68545024,8.34272512,10.02902063,27.60199482,52.80767497,43.48867351,19.52552688,160.1980728,8.55573087,11.07629889,101.6214922,14.67964612,24.58441339,65.14425787,41.802378,57.68905669,40.82610166,37.04524964,102.5090161,101.6214922,67.9843345,5.05888651,85.91231828,28.57827116
16734.15756,17.89248281,35.12819791,14.20038319,61.77166686,11.53781134,14.32463654,34.9684436,16.06418348,8.52022991,10.65028739,27.9570044,53.78395132,44.55370225,19.70303167,161.9731207,8.6977347,10.82779218,100.7339682,14.20038319,23.51938465,65.32176266,41.62487321,59.81911417,40.29358729,37.04524964,105.171588,100.2902063,68.16183929,5.00563507,88.57489012,28.31201398
15369.83799,15.86892821,33.49515384,12.60284008,55.55899922,9.94026823,13.66786882,31.50710019,14.11163079,8.43147752,9.94026823,26.71447087,48.63631241,39.49481574,19.52552688,152.6541193,7.72145836,10.56153499,92.30249071,12.69159247,20.9455652,59.2865998,37.18725347,56.44652317,36.92099628,32.60762989,101.6214922,88.75239491,63.19170518,4.5618731,76.50456442,24.76191818
14593.68055,14.53764229,31.8443593,11.18280176,52.363913,8.82198805,12.74484391,28.13450919,13.04660205,7.93446411,9.31900147,26.44821368,45.97374057,37.18725347,19.52552688,148.6602615,7.10019159,9.05274428,87.68736618,10.91654457,20.14679365,55.20398964,34.9684436,53.78395132,31.95086217,28.17001015,100.2902063,85.5573087,56.62402796,3.81635298,71.00191593,23.34187986
13825.97233,13.57911642,28.45401781,10.73903978,51.65389384,8.1119689,11.30705511,25.47193734,11.80406852,7.72145836,8.60898231,24.85067058,40.29358729,33.90341486,18.46049814,144.6664037,6.74518201,8.0232165,80.05466021,10.02902063,19.1705173,54.1389609,33.81466246,53.42894174,31.50710019,26.83872422,94.07753861,81.65220332,55.02648485,3.53234532,64.25673392,21.47807957
14495.73341,15.69142342,29.99830948,11.71531613,55.20398964,9.31900147,12.69159247,27.06948045,13.04660205,8.07646794,9.14149668,25.73819453,45.08621662,36.03347234,19.34802209,146.4414516,7.10019159,9.1237462,83.07224164,10.91654457,20.05804125,56.62402796,37.80852023,59.64160938,33.99216725,28.40076637,98.07139638,83.07224164,58.93159022,3.72760059,63.72421955,22.98687028
14753.98512,15.42516624,32.05736504,11.62656373,56.80153275,9.23024907,13.29510876,27.24698524,12.69159247,7.98771554,9.67401105,26.62571847,46.32875015,37.18725347,19.43677449,150.8790714,7.0114392,8.87523949,84.84728954,10.73903978,20.05804125,57.5115519,38.51853939,57.33404711,33.63715767,27.74399865,100.2902063,83.42725122,60.88414291,3.47909388,63.72421955,23.34187986
14539.48834,15.78017582,31.73785642,11.36030655,55.55899922,9.05274428,12.8335963,27.24698524,12.42533529,8.0232165,10.02902063,26.1819565,46.32875015,36.6547391,19.96928886,148.2164995,6.78068297,9.30125099,85.5573087,10.65028739,19.52552688,55.9140088,37.54226305,54.84898006,33.1046433,27.51324242,98.51515836,82.0072129,58.57658064,3.5500958,65.49926745,22.80936549
13638.13676,14.62639468,30.56632481,10.56153499,51.38763666,8.43147752,12.17682858,25.29443255,11.89282092,8.16522033,9.58525865,24.85067058,41.26986364,33.81466246,19.61427928,143.7788798,6.78068297,8.7864871,77.03707879,9.85151584,18.46049814,51.92015103,36.47723431,48.8138172,31.15209062,25.06367632,93.19001466,73.3094782,53.96145611,3.24833765,60.70663812,19.79178407
12873.25087,13.31285924,28.86227883,9.49650626,45.08621662,7.84571171,12.12357715,24.58441339,11.62656373,7.77470979,8.34272512,23.60813705,38.3410346,31.95086217,18.99301251,138.0099741,5.9996619,8.07646794,72.24444946,8.82198805,18.46049814,46.68375973,37.54226305,45.4412262,26.27070889,24.85067058,84.84728954,68.51684887,55.20398964,2.59156993,59.64160938,18.99301251
12918.97611,13.13535445,28.70252452,9.76276344,46.86126451,7.54395357,11.76856757,24.58441339,11.62656373,7.81021075,8.43147752,24.4069086,39.84982532,30.08706188,18.72675533,133.5723544,5.89315902,7.18894399,71.00191593,8.7864871,17.66172659,46.15124536,36.29972952,50.05635073,28.84452835,25.73819453,83.24974643,70.82441114,55.73650401,2.92882903,58.04406627,18.90426012
12952.73752,12.69159247,24.14065142,9.49650626,48.01504565,7.40194974,11.66206469,24.495661,11.98157331,7.63270596,8.25397273,24.495661,41.18111124,29.6432999,18.37174575,132.6848304,5.71565423,7.43745069,73.66448778,9.49650626,17.21796461,47.92629325,36.5659867,51.12137947,30.08706188,28.84452835,75.97205005,74.37450694,57.68905669,2.82232616,59.64160938,18.72675533
13275.44123,13.31285924,23.87439423,10.02902063,49.70134115,7.54395357,12.28333146,24.67316579,11.98157331,7.72145836,8.60898231,24.58441339,42.33489237,30.97458583,18.90426012,134.4598783,5.68015327,7.73920884,77.39208837,9.94026823,17.57297419,50.14510313,37.63101544,52.71892258,31.95086217,27.9570044,75.97205005,76.859574,59.81911417,2.71582328,61.23915249,20.41305083
14223.1393,14.44888989,26.19970698,10.82779218,54.31646569,8.82198805,13.3483602,26.89197566,12.60284008,7.54395357,9.23024907,25.02817537,45.61873099,33.90341486,20.9455652,142.8913558,6.44342387,7.52620309,83.60475601,10.56153499,19.1705173,55.20398964,40.55984448,57.33404711,34.08091965,26.83872422,81.65220332,83.95976559,66.20928661,3.24833765,66.74180098,22.7206131
14276.728,14.53764229,26.19970698,11.09404936,55.73650401,9.14149668,13.2596078,27.51324242,12.60284008,7.33094782,9.05274428,24.67316579,46.32875015,34.52468162,21.83308915,142.0038319,6.56767722,7.31319734,87.68736618,9.76276344,19.52552688,56.62402796,40.55984448,49.70134115,33.45965288,28.40076637,81.47469853,84.13727038,67.09681056,3.1240843,65.67677224,22.45435591
14589.02992,15.15890905,25.82694692,10.29527781,57.33404711,9.40775386,13.72112025,27.60199482,12.60284008,7.72145836,9.14149668,24.58441339,47.0387693,36.6547391,22.45435591,145.1101657,6.39017243,7.40194974,91.41496676,10.56153499,19.88053646,59.10909501,40.64859687,51.12137947,33.63715767,27.9570044,82.36222248,89.19615689,66.56429619,3.1240843,73.3094782,23.07562268
